id,rating,content,author_id,language_id,category1_id,category2_id,category3_id,category4_id,category5_id
,,A disciplined mind brings happiness.,1,1,2,,,,
,,Happiness does not depend on what you have or who you are. It solely relies on what you think.,1,1,2,,,,
,,Happiness is not having a lot. Happiness is giving a lot.,1,1,2,,,,
,,Happiness never decreases by being shared.,1,1,2,,,,
,,Happiness will never come to those who fail to appreciate what they already have.,1,1,2,,,,
,,It is ridiculous to think that somebody else can make you happy or unhappy.,1,1,2,,,,
,,There is no path to happiness. Happiness is the path.,1,1,2,,,,
,,"Thousands of candles can be lit from a single candle, and the life of the candle will not be shortened. Happiness never decreases by being shared.",1,1,2,,,,
,,When you realize how perfect everything is you will tilt your head back and laugh at the sky.,1,1,2,,,,
,,An idea that is developed and put into action is more important than an idea that exists only as an idea.,1,1,1,,,,
,,"Do not dwell in the past, do not dream of the future, concentrate the mind on the present moment.",1,1,1,,,,
,,"Have compassion for all beings, rich and poor alike; each has their suffering. Some suffer too much, others too little.",1,1,1,,,,
,,"If anything is worth doing, do it with all your heart.",1,1,1,,,,
,,"If you are facing in the right direction, all you need to do is keep on walking.",1,1,1,,,,
,,"Imagine that every person in the world is enlightened but you. They are all your teachers, each doing just the right things to help you.",1,1,1,,,,
,,"On life’s journey faith is nourishment, virtuous deeds are a shelter, wisdom is the light by day and right mindfulness is the protection by night. If a man lives a pure life, nothing can destroy him.",1,1,1,,,,
,,There isn’t enough darkness in all the world to snuff out the light of one little candle.,1,1,1,,,,
,,Whatever words we utter should be chosen with care for people will hear them and be influenced by them for good or ill.,1,1,1,,,,
,,"As you walk and eat and travel, be where you are. Otherwise you will miss most of your life.",1,1,3,,,,
,,Avoid evil deeds as a man who loves life avoids poison.,1,1,3,,,,
,,"Believe nothing, no matter where you read it, or who said it, no matter if I have said it, unless it agrees with your own reason and your own common sense.",1,1,3,,,,
,,Every human being is the author of his own health or disease.,1,1,3,,,,
,,I never see what has been done; I only see what remains to be done.,1,1,3,,,,
,,If you knew what I know about the power of giving you would not let a single meal pass without sharing it in some way.,1,1,3,,,,
,,Learn this from water: loud splashes the brook but the oceans depth are calm.,1,1,3,,,,
,,"Teach this triple truth to all: A generous heart, kind speech, and a life of service and compassion are the things which renew humanity.",1,1,3,,,,
,,"The past is already gone, the future is not yet here. There’s only one moment for you to live.",1,1,3,,,,
,,The tongue like a sharp knife… Kills without drawing blood.,1,1,3,,,,
,,"The trouble is, you think you have time.",1,1,3,,,,
,,To abstain from lying is essentially wholesome.,1,1,3,,,,
,,You only lose what you cling to.,1,1,3,,,,
,,Your work is to discover your work and then with all your heart to give yourself to it.,1,1,3,,,,
,,Hatred does not cease through hatred at any time. Hatred ceases through love. This is an unalterable law.,1,1,4,,,,
,,He who loves 50 people has 50 woes; he who loves no one has no woes.,1,1,4,,,,
,,"If you truly loved yourself, you could never hurt another.",1,1,4,,,,
,,Love is a gift of one’s inner most soul to another so both can be whole.,1,1,4,,,,
,,The way is not in the sky. The way is in the heart. ,1,1,4,,,,
,,True love is born from understanding.,1,1,4,,,,
,,"You can search throughout the entire universe for someone who is more deserving of your love and affection than you are yourself, and that person is not to be found anywhere. You yourself, as much as anybody in the entire universe deserve your love and affection.",1,1,4,,,,
,,"You yourself, as much as anybody in the entire universe, deserve your love and affection.",1,1,4,,,,
,,Anger will never disappear so long as thoughts of resentment are cherished in the mind. Anger will disappear just as soon as thoughts of resentment are forgotten.,1,1,5,,,,
,,"For soon the body is discarded, Then what does it feel? A useless log of wood, it lies on the ground, Then what does it know? Your worst enemy cannot harm you As much as your own thoughts, unguarded. But once mastered, No one can help you as much, Not even your father or your mother.",1,1,5,,,,
,,Holding onto anger is like drinking poison and expecting the other person to die.,1,1,5,,,,
,,"If a man’s thoughts are muddy, If he is reckless and full of deceit, How can he wear the yellow robe? Whoever is master of his own nature, Bright, clear and true, He may indeed wear the yellow robe.",1,1,5,,,,
,,"If you are quiet enough, you will hear the flow of the universe. You will feel its rhythm. Go with this flow. Happiness lies ahead. Meditation is key.",1,1,5,,,,
,,"Meditation brings wisdom; lack of meditation leaves ignorance. Know well what leads you forward and what holds you back, and choose the path that leads to wisdom.",1,1,5,,,,
,,No one saves us but ourselves. No one can and no one may. We ourselves must walk the path.,1,1,5,,,,
,,One should strive to understand what underlies sufferings and diseases – and aim for health and well-being while gaining in the path.,1,1,5,,,,
,,"There are only two mistakes one can make along the road to truth; not going all the way, and not starting.",1,1,5,,,,
,,"What you think, you become. What you feel, you attract. What you imagine, you create.",1,1,5,,,,
,,Your body is precious. It is our vehicle for awakening. Treat it with care.,1,1,5,,,,
,,All wrong-doing arises because of mind. If mind is transformed can wrong-doing remain?,1,1,6,,,,
,,"In the sky, there is no distinction of east and west; people create distinctions out of their own minds and then believe them to be true.",1,1,6,,,,
,,"It is a man’s own mind, not his enemy or foe, that lures him to evil ways.",1,1,6,,,,
,,People with opinions just go around bothering one another.,1,1,6,,,,
,,Speak or act with an impure mind and trouble will follow you.,1,1,6,,,,
,,"The secret of health for both mind and body is not to mourn for the past, worry about the future, or anticipate troubles, but to live in the present moment wisely and earnestly. ",1,1,6,,,,
